district,date,ML,Low_90,High_90,Low_50,High_50
Ahmednagar,2020-05-23,0.0,0.0,10.81,0.0,6.01
Ahmednagar,2020-05-24,8.69,2.68,11.98,6.3,10.68
Ahmednagar,2020-05-25,4.92,0.65,8.3,3.04,6.4
Ahmednagar,2020-05-26,3.23,0.04,5.72,1.78,4.3500000000000005
Ahmednagar,2020-05-27,3.0100000000000002,0.27,5.2700000000000005,1.72,3.93
Ahmednagar,2020-05-28,2.48,0.11,4.39,1.35,3.2600000000000002
Ahmednagar,2020-05-29,2.43,0.27,4.23,1.41,3.14
Ahmednagar,2020-05-30,2.36,0.43,4.07,1.53,3.09
Ahmednagar,2020-05-31,2.6,0.81,4.2,1.76,3.18
Ahmednagar,2020-06-01,2.5300000000000002,0.9,3.95,1.84,3.1
Ahmednagar,2020-06-02,2.44,0.96,3.71,1.83,2.96
Ahmednagar,2020-06-03,2.17,0.8200000000000001,3.33,1.55,2.59
Ahmednagar,2020-06-04,1.99,0.78,3.1,1.44,2.4
Ahmednagar,2020-06-05,1.73,0.5700000000000001,2.75,1.26,2.16
Ahmednagar,2020-06-06,1.48,0.36,2.43,0.9400000000000001,1.81
Ahmednagar,2020-06-07,1.33,0.27,2.25,0.8200000000000001,1.6600000000000001
Ahmednagar,2020-06-08,1.31,0.27,2.21,0.8200000000000001,1.6400000000000001
Akola,2020-04-21,0.0,0.0,10.81,0.0,6.01
Akola,2020-04-22,0.08,0.0,7.1000000000000005,0.01,3.21
Akola,2020-04-23,0.09,0.0,5.54,0.0,2.5
Akola,2020-04-24,0.1,0.0,4.7700000000000005,0.0,2.16
Akola,2020-04-25,1.82,0.0,4.75,0.51,2.7800000000000002
Akola,2020-04-26,1.61,0.0,4.18,0.5,2.49
Akola,2020-04-27,1.48,0.0,3.8000000000000003,0.43,2.24
Akola,2020-04-28,1.4000000000000001,0.0,3.52,0.39,2.07
Akola,2020-04-29,1.34,0.0,3.31,0.38,1.96
Akola,2020-04-30,1.58,0.0,3.35,0.65,2.23
Akola,2020-05-01,1.74,0.01,3.33,0.85,2.38
Akola,2020-05-02,1.6300000000000001,0.01,3.11,0.86,2.2800000000000002
Akola,2020-05-03,1.72,0.07,3.12,0.9,2.27
Akola,2020-05-04,1.92,0.28,3.31,1.22,2.52
Akola,2020-05-05,2.02,0.5,3.38,1.3800000000000001,2.59
Akola,2020-05-06,2.16,0.72,3.41,1.49,2.61
Akola,2020-05-07,2.22,0.91,3.37,1.59,2.61
Akola,2020-05-08,2.08,0.87,3.13,1.55,2.48
Akola,2020-05-09,1.86,0.75,2.85,1.34,2.21
Akola,2020-05-10,1.7,0.66,2.64,1.21,2.0300000000000002
Akola,2020-05-11,1.58,0.5700000000000001,2.46,1.1300000000000001,1.9100000000000001
Akola,2020-05-12,1.48,0.49,2.31,1.05,1.8
Akola,2020-05-13,1.48,0.56,2.31,1.09,1.81
Akola,2020-05-14,1.52,0.62,2.31,1.09,1.79
Akola,2020-05-15,1.51,0.63,2.2600000000000002,1.12,1.79
Akola,2020-05-16,1.44,0.61,2.18,1.04,1.69
Akola,2020-05-17,1.41,0.63,2.15,1.02,1.6500000000000001
Akola,2020-05-18,1.41,0.62,2.1,1.04,1.6500000000000001
Akola,2020-05-19,1.43,0.65,2.09,1.09,1.68
